SET search_path TO bk_504518_2026;

-- Очистка таблиц перед повторным заполнением
TRUNCATE TABLE staff_schedule, tasks, building_services, staff, service_types, service_classes, premises, buildings RESTART IDENTITY CASCADE;

-- ============================================================
-- 1. Заполнение справочника классов сервисных функций
-- ============================================================
INSERT INTO service_classes (class_name, description) VALUES
    ('электрика', 'Обслуживание электропитания и электрических систем здания'),
    ('сантехника', 'Обслуживание горячей и холодной воды, труб и канализации'),
    ('лифты', 'Обслуживание лифтового оборудования'),
    ('домофоны', 'Обслуживание домофонов и систем доступа'),
    ('общедомовое обслуживание', 'Общие работы по техническому обслуживанию здания');

-- ============================================================
-- 2. Заполнение справочника конкретных сервисных функций
-- ============================================================
INSERT INTO service_types (class_id, service_name, priority_level, description) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'электропитание', 5, 'Подача и обслуживание электроэнергии'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'освещение подъезда', 3, 'Обслуживание освещения в местах общего пользования'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'холодная вода', 5, 'Система холодного водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'горячая вода', 5, 'Система горячего водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'канализация', 5, 'Система водоотведения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'лифт', 4, 'Лифтовое оборудование'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'домофон', 3, 'Домофонная система'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'входная группа', 2, 'Входные двери, подъезд, общедомовые элементы');

-- ============================================================
-- 3. Заполнение таблицы buildings реальными данными OSM по Санкт-Петербургу
-- ============================================================
INSERT INTO buildings (osm_id, object_type, building_type, name, street, house_number, address_full, city, postcode, levels, lat, lon, source_name) VALUES
    (227181586, NULL, 'yes', NULL, 'Садовая улица', '50Б литА', NULL, 'Санкт-Петербург', NULL, 1, 59.92311256000001, 30.31119591, 'OpenStreetMap'),
    (86217489, NULL, 'apartments', NULL, 'Тверская улица', '7', NULL, 'Санкт-Петербург', NULL, 7, 59.946714625, 30.3819504875, 'OpenStreetMap'),
    (129413995, NULL, 'yes', NULL, 'улица Некрасова', '30 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93922138333334, 30.35819808333333, 'OpenStreetMap'),
    (108222655, NULL, 'yes', NULL, 'Малый проспект В.О.', '30-32 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.944655583333336, 30.268713833333333, 'OpenStreetMap'),
    (1380595212, NULL, 'apartments', NULL, '12-я линия В.О.', '39 к2 с1', NULL, 'Санкт-Петербург', NULL, 6, 59.94329794705882, 30.26918120588235, 'OpenStreetMap'),
    (678914845, NULL, 'apartments', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 3, 59.94728727142857, 30.38400834285714, 'OpenStreetMap'),
    (30350463, NULL, 'yes', NULL, 'Ставропольская улица', '4', NULL, 'Санкт-Петербург', NULL, NULL, 59.94795967142857, 30.38544227857143, 'OpenStreetMap'),
    (129778081, NULL, 'yes', NULL, 'улица Рылеева', '33', NULL, 'Санкт-Петербург', NULL, 5, 59.94218595, 30.3614306125, 'OpenStreetMap'),
    (67522433, NULL, 'yes', NULL, 'набережная канала Грибоедова', '102', NULL, 'Санкт-Петербург', NULL, NULL, 59.925279775, 30.30229545, 'OpenStreetMap'),
    (22950421, NULL, 'apartments', NULL, 'улица Брянцева', '8', NULL, 'Санкт-Петербург', NULL, 5, 60.03549020625, 30.39995991875, 'OpenStreetMap'),
    (98391362, NULL, 'apartments', NULL, 'Ковенский переулок', '13', NULL, 'Санкт-Петербург', NULL, NULL, 59.937126983333336, 30.35841785, 'OpenStreetMap'),
    (30196956, NULL, 'residential', NULL, 'Кавалергардская улица', '21', NULL, 'Санкт-Петербург', NULL, 5, 59.94982938333334, 30.38327861666667, 'OpenStreetMap'),
    (217337652, NULL, 'yes', NULL, '10-я линия В.О.', '47 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.94501587777778, 30.27082741111112, 'OpenStreetMap'),
    (1065885526, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.03492464, 30.40075196, 'OpenStreetMap'),
